Ref,Val,Package,PosX,PosY,Rot,Side
"+BAT","2.7-4.2V","TestPoint_Pad_D1.5mm",39.522622,-88.750442,-155.000000,bottom
"+BAT","2.7-4.2V","TestPoint_Pad_D1.5mm",39.522622,-46.750442,-155.000000,bottom
"3V3","3V3","TestPoint_Pad_D1.5mm",21.891995,-23.966819,-155.000000,bottom
"3V3","3V3","TestPoint_Pad_D1.5mm",21.891995,-65.966819,-155.000000,bottom
"5V","5V","TestPoint_Pad_D1.5mm",24.277954,-67.060984,-155.000000,bottom
"5V","5V","TestPoint_Pad_D1.5mm",24.277954,-25.060984,-155.000000,bottom
"A1","~","TestPoint_Pad_D1.5mm",24.525781,-56.352992,-155.000000,bottom
"A1","~","TestPoint_Pad_D1.5mm",24.525781,-14.352992,-155.000000,bottom
"A2","~","TestPoint_Pad_D1.5mm",30.573859,-53.587896,-155.000000,bottom
"A2","~","TestPoint_Pad_D1.5mm",30.573859,-11.587896,-155.000000,bottom
"C1","100n","C_0201_0603Metric",35.179178,-67.604887,160.000000,bottom
"C2","100n","C_0201_0603Metric",36.793068,-74.851808,25.000000,bottom
"C3","10n","C_0402_1005Metric",33.618669,-73.959792,-20.000000,bottom
"C4","10u","C_0603_1608Metric",31.862482,-67.827435,-110.000000,bottom
"C5","1u","C_0402_1005Metric",28.858671,-72.317593,-110.000000,bottom
"C6","1u","C_0402_1005Metric",38.203708,-74.800874,-65.000000,bottom
"C7","100n","C_0201_0603Metric",37.562697,-76.975524,-110.000000,bottom
"C8","15pF","C_0402_1005Metric",30.627365,-77.009727,160.000000,bottom
"C9","15pF","C_0402_1005Metric",31.606958,-73.904828,160.000000,bottom
"C10","1u","C_0402_1005Metric",23.527724,-72.905644,-65.000000,bottom
"C11","1u","C_0402_1005Metric",27.527692,-70.599077,-65.000000,bottom
"C24","10u","C_0603_1608Metric",25.510268,-77.630464,25.000000,bottom
"C25","10u","C_0603_1608Metric",27.020518,-82.939632,-155.000000,bottom
"C26","10u","C_0603_1608Metric",38.871838,-83.095667,-20.000000,bottom
"C27","10u","C_0603_1608Metric",44.856767,-79.366978,160.000000,bottom
"C28","100n","C_0201_0603Metric",22.945362,-58.524345,-110.000000,bottom
"C29","100n","C_0201_0603Metric",27.612135,-84.373993,-16.000000,bottom
"C30","100n","C_0201_0603Metric",49.087181,-66.906696,-65.000000,bottom
"C31","100n","C_0201_0603Metric",42.108403,-67.794208,25.000000,bottom
"C34","22n","C_0201_0603Metric",39.462277,-68.035077,-20.000000,bottom
"C35","2.2uF","C_0402_1005Metric",40.161281,-67.311260,160.000000,bottom
"C36","22n","C_0201_0603Metric",37.154733,-67.345697,-20.000000,bottom
"C37","2.2uF","C_0402_1005Metric",37.535578,-66.506080,160.000000,bottom
"C38","22n","C_0201_0603Metric",35.235118,-62.282588,70.000000,bottom
"C39","2.2uF","C_0402_1005Metric",36.152411,-62.450022,-110.000000,bottom
"C40","22n","C_0201_0603Metric",33.428121,-64.559596,-110.000000,bottom
"C41","2.2uF","C_0402_1005Metric",34.387676,-64.817660,70.000000,bottom
"C42","22n","C_0201_0603Metric",33.301824,-62.632409,160.000000,bottom
"C43","2.2uF","C_0402_1005Metric",35.065583,-63.575359,-20.000000,bottom
"C44","22n","C_0201_0603Metric",35.336499,-66.759163,160.000000,bottom
"C45","2.2uF","C_0402_1005Metric",35.675081,-65.828915,-20.000000,bottom
"C46","1u","C_0402_1005Metric",43.550335,-60.568409,160.000000,bottom
"C47","22n","C_0201_0603Metric",44.065732,-59.687467,-20.000000,bottom
"C48","15pF","C_0402_1005Metric",44.953135,-70.108835,-65.000000,bottom
"C49","15pF","C_0402_1005Metric",40.102311,-69.171015,25.000000,bottom
"C50","15pF","C_0402_1005Metric",30.246758,-56.554040,115.000000,bottom
"C51","15pF","C_0402_1005Metric",27.527835,-57.821894,115.000000,bottom
